Functional Acuity = 0.01 stream_shift_amount= 0.01, p_stream_shift=0.15, beam_shift_amount=0.01, p_crazy_ivan=0.01
[   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3]
[    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]
[    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0]

Current Time: 0:00:00 Experimental Time: 5:00:00
-------------------------------------------------
0:00:00 | EM: Start Experiment
0:10:00 | Start Run 1
0:10:00 | OP: Start Peak Chasing
0:10:00 | EM: Communicate with Operator
0:10:10 | OP: Move Beam >>
0:10:15 | OP: Move Beam >>
0:12:10 | OP: Move Beam <<
0:12:20 | DA: Data from run 1 is good
0:12:30 | Instrument transition: 0:00:17.218370
0:12:35 | Instrument transition: 0:00:12.218370
0:12:40 | Instrument transition: 0:00:07.218370
0:12:45 | Instrument transition: 0:00:02.218370
0:12:50 | Start Run 2
0:12:50 | OP: Start Peak Chasing
0:12:50 | EM: Communicate with Operator
0:13:00 | OP: Move Beam <<
0:13:55 | OP: Move Beam <<
0:14:05 | OP: Move Beam <<
0:14:55 | OP: Move Beam <<
0:15:00 | OP: Move Beam <<
0:15:05 | OP: Move Beam <<
0:15:35 | DA: Data from run 2 is good
0:15:45 | Instrument transition: 0:00:46.687808
0:15:50 | Instrument transition: 0:00:41.687808
0:15:55 | Instrument transition: 0:00:36.687808
0:16:00 | Instrument transition: 0:00:31.687808
0:16:05 | Instrument transition: 0:00:26.687808
0:16:10 | Instrument transition: 0:00:21.687808
0:16:15 | Instrument transition: 0:00:16.687808
0:16:20 | Instrument transition: 0:00:11.687808
0:16:25 | Instrument transition: 0:00:06.687808
0:16:30 | Instrument transition: 0:00:01.687808
0:16:35 | Start Run 3
0:16:35 | OP: Start Peak Chasing
0:16:35 | EM: Communicate with Operator
0:17:10 | OP: Move Beam >>
0:18:15 | OP: Move Beam <<
0:18:35 | DA: Data from run 3 is good
0:18:45 | Instrument transition: 0:00:43.004841
0:18:50 | Instrument transition: 0:00:38.004841
0:18:55 | Instrument transition: 0:00:33.004841
0:19:00 | Instrument transition: 0:00:28.004841
0:19:05 | Instrument transition: 0:00:23.004841
0:19:10 | Instrument transition: 0:00:18.004841
0:19:15 | Instrument transition: 0:00:13.004841
0:19:20 | Instrument transition: 0:00:08.004841
0:19:25 | Instrument transition: 0:00:03.004841
0:19:30 | Start Run 4
0:19:30 | OP: Start Peak Chasing
0:19:30 | EM: Communicate with Operator
0:20:10 | OP: Move Beam >>
0:20:25 | OP: Move Beam <<
0:20:30 | OP: Move Beam <<
0:20:35 | OP: Move Beam <<
0:20:40 | OP: Move Beam <<
0:20:45 | OP: Move Beam <<
0:20:50 | OP: Move Beam <<
0:20:55 | OP: Move Beam <<
0:21:00 | OP: Move Beam <<
0:21:05 | OP: Move Beam <<
0:21:10 | OP: Move Beam <<
0:21:15 | OP: Move Beam <<
0:21:20 | OP: Move Beam <<
0:21:25 | OP: Move Beam <<
0:21:30 | OP: Move Beam <<
0:21:35 | OP: Move Beam <<
0:21:40 | OP: Move Beam <<
0:21:45 | OP: Move Beam <<
0:21:50 | OP: Move Beam <<
0:21:55 | OP: Move Beam <<
0:22:00 | OP: Move Beam <<
0:22:05 | OP: Move Beam <<
0:22:10 | OP: Move Beam <<
0:22:15 | OP: Move Beam <<
0:22:20 | OP: Move Beam <<
0:22:25 | OP: Move Beam <<
0:22:30 | OP: Move Beam <<
0:22:35 | OP: Move Beam <<
0:22:40 | OP: Move Beam <<
0:22:45 | OP: Move Beam <<
0:22:50 | OP: Move Beam <<
0:22:55 | OP: Move Beam <<
0:23:00 | OP: Move Beam <<
0:23:05 | OP: Move Beam <<
0:23:10 | OP: Move Beam <<
0:23:15 | OP: Move Beam <<
0:23:20 | OP: Move Beam <<
0:23:25 | OP: Move Beam <<
0:23:30 | OP: Move Beam <<
0:23:35 | OP: Move Beam <<
0:23:40 | OP: Move Beam <<
0:23:45 | OP: Move Beam <<
0:23:50 | OP: Move Beam <<
0:23:55 | OP: Move Beam <<
0:24:00 | OP: Move Beam <<
0:24:05 | OP: Move Beam <<
0:24:10 | OP: Move Beam <<
0:24:15 | OP: Move Beam <<
0:24:20 | OP: Move Beam <<
0:24:25 | OP: Move Beam <<
0:24:30 | OP: Move Beam <<
0:24:35 | OP: Move Beam <<
0:24:55 | OP: Move Beam >>
0:25:25 | OP: Move Beam >>
0:25:45 | OP: Move Beam <<
0:25:50 | OP: Move Beam <<
0:26:00 | DA: Data from run 4 is good
0:26:10 | Instrument transition: 0:00:55.885987
0:26:15 | Instrument transition: 0:00:50.885987
0:26:20 | Instrument transition: 0:00:45.885987
0:26:25 | Instrument transition: 0:00:40.885987
0:26:30 | Instrument transition: 0:00:35.885987
0:26:35 | Instrument transition: 0:00:30.885987
0:26:40 | Instrument transition: 0:00:25.885987
0:26:45 | Instrument transition: 0:00:20.885987
0:26:50 | Instrument transition: 0:00:15.885987
0:26:55 | Instrument transition: 0:00:10.885987
0:27:00 | Instrument transition: 0:00:05.885987
0:27:05 | Instrument transition: 0:00:00.885987
0:27:10 | Start Run 5
0:27:10 | OP: Start Peak Chasing
0:27:10 | EM: Communicate with Operator
0:27:25 | OP: Move Beam <<
0:27:50 | OP: Move Beam <<
0:27:55 | OP: Move Beam <<
0:28:20 | OP: Move Beam <<
0:29:10 | OP: Move Beam >>
0:29:30 | DA: Data from run 5 is good
0:29:40 | Instrument transition: 0:01:32.161645
0:29:45 | Instrument transition: 0:01:27.161645
0:29:50 | Instrument transition: 0:01:22.161645
0:29:55 | Instrument transition: 0:01:17.161645
0:30:00 | Instrument transition: 0:01:12.161645
0:30:05 | Instrument transition: 0:01:07.161645
0:30:10 | Instrument transition: 0:01:02.161645
0:30:15 | Instrument transition: 0:00:57.161645
0:30:20 | Instrument transition: 0:00:52.161645
0:30:25 | Instrument transition: 0:00:47.161645
0:30:30 | Instrument transition: 0:00:42.161645
0:30:35 | Instrument transition: 0:00:37.161645
0:30:40 | Instrument transition: 0:00:32.161645
0:30:45 | Instrument transition: 0:00:27.161645
0:30:50 | Instrument transition: 0:00:22.161645
0:30:55 | Instrument transition: 0:00:17.161645
0:31:00 | Instrument transition: 0:00:12.161645
0:31:05 | Instrument transition: 0:00:07.161645
0:31:10 | Instrument transition: 0:00:02.161645
0:31:15 | Start Run 6
0:31:15 | OP: Start Peak Chasing
0:31:15 | EM: Communicate with Operator
0:32:35 | OP: Move Beam >>
0:33:05 | OP: Move Beam <<
0:33:15 | DA: Data from run 6 is good
0:33:25 | Instrument transition: 0:01:25.628787
0:33:30 | Instrument transition: 0:01:20.628787
0:33:35 | Instrument transition: 0:01:15.628787
0:33:40 | Instrument transition: 0:01:10.628787
0:33:45 | Instrument transition: 0:01:05.628787
0:33:50 | Instrument transition: 0:01:00.628787
0:33:55 | Instrument transition: 0:00:55.628787
0:34:00 | Instrument transition: 0:00:50.628787
0:34:05 | Instrument transition: 0:00:45.628787
0:34:10 | Instrument transition: 0:00:40.628787
0:34:15 | Instrument transition: 0:00:35.628787
0:34:20 | Instrument transition: 0:00:30.628787
0:34:25 | Instrument transition: 0:00:25.628787
0:34:30 | Instrument transition: 0:00:20.628787
0:34:35 | Instrument transition: 0:00:15.628787
0:34:40 | Instrument transition: 0:00:10.628787
0:34:45 | Instrument transition: 0:00:05.628787
0:34:50 | Instrument transition: 0:00:00.628787
0:34:55 | Start Run 7
0:34:55 | OP: Start Peak Chasing
0:34:55 | EM: Communicate with Operator
0:35:20 | OP: Move Beam <<
0:36:50 | DA: Data from run 7 is good
0:37:00 | Instrument transition: 0:01:50.149424
0:37:05 | Instrument transition: 0:01:45.149424
0:37:10 | Instrument transition: 0:01:40.149424
0:37:15 | Instrument transition: 0:01:35.149424
0:37:20 | Instrument transition: 0:01:30.149424
0:37:25 | Instrument transition: 0:01:25.149424
0:37:30 | Instrument transition: 0:01:20.149424
0:37:35 | Instrument transition: 0:01:15.149424
0:37:40 | Instrument transition: 0:01:10.149424
0:37:45 | Instrument transition: 0:01:05.149424
0:37:50 | Instrument transition: 0:01:00.149424
0:37:55 | Instrument transition: 0:00:55.149424
0:38:00 | Instrument transition: 0:00:50.149424
0:38:05 | Instrument transition: 0:00:45.149424
0:38:10 | Instrument transition: 0:00:40.149424
0:38:15 | Instrument transition: 0:00:35.149424
0:38:20 | Instrument transition: 0:00:30.149424
0:38:25 | Instrument transition: 0:00:25.149424
0:38:30 | Instrument transition: 0:00:20.149424
0:38:35 | Instrument transition: 0:00:15.149424
0:38:40 | Instrument transition: 0:00:10.149424
0:38:45 | Instrument transition: 0:00:05.149424
0:38:50 | Instrument transition: 0:00:00.149424
0:38:55 | Start Run 8
0:38:55 | OP: Start Peak Chasing
0:38:55 | EM: Communicate with Operator
0:39:00 | OP: Move Beam >>
0:39:10 | OP: Move Beam <<
0:39:50 | OP: Move Beam <<
0:39:55 | OP: Move Beam >>
0:40:25 | OP: Move Beam >>
0:41:05 | DA: Data from run 8 is good
0:41:15 | Instrument transition: 0:00:19.925480
0:41:20 | Instrument transition: 0:00:14.925480
0:41:25 | Instrument transition: 0:00:09.925480
0:41:30 | Instrument transition: 0:00:04.925480
0:41:35 | Start Run 9
0:41:35 | OP: Start Peak Chasing
0:41:35 | EM: Communicate with Operator
0:42:45 | OP: Move Beam >>
0:43:30 | DA: Data from run 9 is good
0:43:40 | Instrument transition: 0:00:37.762198
0:43:45 | Instrument transition: 0:00:32.762198
0:43:50 | Instrument transition: 0:00:27.762198
0:43:55 | Instrument transition: 0:00:22.762198
0:44:00 | Instrument transition: 0:00:17.762198
0:44:05 | Instrument transition: 0:00:12.762198
0:44:10 | Instrument transition: 0:00:07.762198
0:44:15 | Instrument transition: 0:00:02.762198
0:44:20 | Start Run 10
0:44:20 | OP: Start Peak Chasing
0:44:20 | EM: Communicate with Operator
0:44:40 | OP: Move Beam >>
0:44:45 | OP: Move Beam >>
0:44:50 | OP: Move Beam >>
0:45:05 | OP: Move Beam <<
0:45:10 | OP: Move Beam <<
0:45:30 | OP: Move Beam >>
0:45:50 | OP: Move Beam >>
0:45:55 | OP: Move Beam <<
0:46:30 | OP: Move Beam >>
0:46:35 | OP: Move Beam >>
0:46:40 | OP: Move Beam >>
0:46:45 | OP: Move Beam >>
0:46:50 | OP: Move Beam >>
0:46:55 | OP: Move Beam >>
0:47:00 | OP: Move Beam >>
0:47:05 | OP: Move Beam >>
0:47:10 | OP: Move Beam >>
0:47:15 | OP: Move Beam >>
0:47:20 | OP: Move Beam >>
0:47:25 | OP: Move Beam >>
0:47:30 | OP: Move Beam >>
0:47:35 | OP: Move Beam >>
0:47:40 | OP: Move Beam >>
0:47:45 | OP: Move Beam >>
0:47:50 | OP: Move Beam >>
0:47:55 | OP: Move Beam >>
0:48:00 | OP: Move Beam >>
0:48:05 | OP: Move Beam >>
0:49:00 | DA: Data from run 10 is good
0:49:10 | Instrument transition: 0:01:25.793361
0:49:15 | Instrument transition: 0:01:20.793361
0:49:20 | Instrument transition: 0:01:15.793361
0:49:25 | Instrument transition: 0:01:10.793361
0:49:30 | Instrument transition: 0:01:05.793361
0:49:35 | Instrument transition: 0:01:00.793361
0:49:40 | Instrument transition: 0:00:55.793361
0:49:45 | Instrument transition: 0:00:50.793361
0:49:50 | Instrument transition: 0:00:45.793361
0:49:55 | Instrument transition: 0:00:40.793361
0:50:00 | Instrument transition: 0:00:35.793361
0:50:05 | Instrument transition: 0:00:30.793361
0:50:10 | Instrument transition: 0:00:25.793361
0:50:15 | Instrument transition: 0:00:20.793361
0:50:20 | Instrument transition: 0:00:15.793361
0:50:25 | Instrument transition: 0:00:10.793361
0:50:30 | Instrument transition: 0:00:05.793361
0:50:35 | Instrument transition: 0:00:00.793361
0:50:40 | Start Run 11
0:50:40 | OP: Start Peak Chasing
0:50:40 | EM: Communicate with Operator
0:51:05 | OP: Move Beam <<
0:51:45 | OP: Move Beam >>
0:52:30 | OP: Move Beam <<
0:52:35 | OP: Move Beam <<
0:52:40 | OP: Move Beam <<
0:52:45 | OP: Move Beam <<
0:52:50 | OP: Move Beam <<
0:52:55 | OP: Move Beam <<
0:53:00 | OP: Move Beam <<
0:53:05 | OP: Move Beam <<
0:53:10 | OP: Move Beam <<
0:53:15 | OP: Move Beam <<
0:53:20 | OP: Move Beam <<
0:53:25 | OP: Move Beam <<
0:53:30 | OP: Move Beam <<
0:53:35 | OP: Move Beam <<
0:53:40 | OP: Move Beam <<
0:53:45 | OP: Move Beam <<
0:53:50 | OP: Move Beam <<
0:53:55 | OP: Move Beam <<
0:54:00 | OP: Move Beam <<
0:54:05 | OP: Move Beam <<
0:54:10 | OP: Move Beam <<
0:54:30 | OP: Move Beam >>
0:54:40 | OP: Move Beam <<
0:56:05 | OP: Move Beam <<
0:56:10 | OP: Move Beam <<
0:56:30 | DA: Data from run 11 is good
0:56:40 | Instrument transition: 0:01:28.540704
0:56:45 | Instrument transition: 0:01:23.540704
0:56:50 | Instrument transition: 0:01:18.540704
0:56:55 | Instrument transition: 0:01:13.540704
0:57:00 | Instrument transition: 0:01:08.540704
0:57:05 | Instrument transition: 0:01:03.540704
0:57:10 | Instrument transition: 0:00:58.540704
0:57:15 | Instrument transition: 0:00:53.540704
0:57:20 | Instrument transition: 0:00:48.540704
0:57:25 | Instrument transition: 0:00:43.540704
0:57:30 | Instrument transition: 0:00:38.540704
0:57:35 | Instrument transition: 0:00:33.540704
0:57:40 | Instrument transition: 0:00:28.540704
0:57:45 | Instrument transition: 0:00:23.540704
0:57:50 | Instrument transition: 0:00:18.540704
0:57:55 | Instrument transition: 0:00:13.540704
0:58:00 | Instrument transition: 0:00:08.540704
0:58:05 | Instrument transition: 0:00:03.540704
0:58:10 | Start Run 12
0:58:10 | OP: Start Peak Chasing
0:58:10 | EM: Communicate with Operator
0:58:20 | OP: Move Beam <<
0:58:35 | OP: Move Beam <<
0:58:50 | OP: Move Beam <<
0:58:55 | OP: Move Beam >>
0:59:00 | OP: Move Beam >>
0:59:05 | OP: Move Beam >>
0:59:10 | OP: Move Beam >>
0:59:15 | OP: Move Beam >>
0:59:20 | OP: Move Beam >>
0:59:25 | OP: Move Beam >>
0:59:30 | OP: Move Beam >>
0:59:35 | OP: Move Beam >>
0:59:40 | OP: Move Beam >>
0:59:45 | OP: Move Beam >>
0:59:50 | OP: Move Beam >>
0:59:55 | OP: Move Beam >>
1:00:00 | OP: Move Beam >>
1:00:05 | OP: Move Beam >>
1:00:10 | OP: Move Beam >>
1:00:15 | OP: Move Beam >>
1:00:20 | OP: Move Beam >>
1:00:25 | OP: Move Beam >>
1:01:10 | OP: Move Beam >>
1:01:15 | OP: Move Beam <<
1:01:20 | OP: Move Beam >>
1:01:45 | OP: Move Beam <<
1:02:05 | OP: Move Beam <<
1:02:20 | DA: Data from run 12 is good
1:02:30 | Instrument transition: 0:00:31.628622
1:02:35 | Instrument transition: 0:00:26.628622
1:02:40 | Instrument transition: 0:00:21.628622
1:02:45 | Instrument transition: 0:00:16.628622
1:02:50 | Instrument transition: 0:00:11.628622
1:02:55 | Instrument transition: 0:00:06.628622
1:03:00 | Instrument transition: 0:00:01.628622
1:03:05 | Start Run 13
1:03:05 | OP: Start Peak Chasing
1:03:05 | EM: Communicate with Operator
1:03:10 | OP: Move Beam >>
1:03:15 | OP: Move Beam >>
1:03:20 | OP: Move Beam <<
1:03:35 | OP: Move Beam >>
1:05:30 | OP: Move Beam <<
1:06:05 | DA: Data from run 13 is good
1:06:15 | Instrument transition: 0:01:54.013426
1:06:20 | Instrument transition: 0:01:49.013426
1:06:25 | Instrument transition: 0:01:44.013426
1:06:30 | Instrument transition: 0:01:39.013426
1:06:35 | Instrument transition: 0:01:34.013426
1:06:40 | Instrument transition: 0:01:29.013426
1:06:45 | Instrument transition: 0:01:24.013426
1:06:50 | Instrument transition: 0:01:19.013426
1:06:55 | Instrument transition: 0:01:14.013426
1:07:00 | Instrument transition: 0:01:09.013426
1:07:05 | Instrument transition: 0:01:04.013426
1:07:10 | Instrument transition: 0:00:59.013426
1:07:15 | Instrument transition: 0:00:54.013426
1:07:20 | Instrument transition: 0:00:49.013426
1:07:25 | Instrument transition: 0:00:44.013426
1:07:30 | Instrument transition: 0:00:39.013426
1:07:35 | Instrument transition: 0:00:34.013426
1:07:40 | Instrument transition: 0:00:29.013426
1:07:45 | Instrument transition: 0:00:24.013426
1:07:50 | Instrument transition: 0:00:19.013426
1:07:55 | Instrument transition: 0:00:14.013426
1:08:00 | Instrument transition: 0:00:09.013426
1:08:05 | Instrument transition: 0:00:04.013426
1:08:10 | Start Run 14
1:08:10 | OP: Start Peak Chasing
1:08:10 | EM: Communicate with Operator
1:08:15 | OP: Move Beam <<
1:09:05 | OP: Move Beam <<
1:09:40 | OP: Move Beam >>
1:09:55 | OP: Move Beam <<
1:10:15 | DA: Data from run 14 is good
1:10:25 | Instrument transition: 0:01:12.817276
1:10:30 | Instrument transition: 0:01:07.817276
1:10:35 | Instrument transition: 0:01:02.817276
1:10:40 | Instrument transition: 0:00:57.817276
1:10:45 | Instrument transition: 0:00:52.817276
1:10:50 | Instrument transition: 0:00:47.817276
1:10:55 | Instrument transition: 0:00:42.817276
1:11:00 | Instrument transition: 0:00:37.817276
1:11:05 | Instrument transition: 0:00:32.817276
1:11:10 | Instrument transition: 0:00:27.817276
1:11:15 | Instrument transition: 0:00:22.817276
1:11:20 | Instrument transition: 0:00:17.817276
1:11:25 | Instrument transition: 0:00:12.817276
1:11:30 | Instrument transition: 0:00:07.817276
1:11:35 | Instrument transition: 0:00:02.817276
1:11:40 | Start Run 15
1:11:40 | OP: Start Peak Chasing
1:11:40 | EM: Communicate with Operator
1:12:10 | OP: Move Beam <<
1:12:20 | OP: Move Beam <<
1:13:40 | DA: Data from run 15 is good
1:28:45 | Start Run 16
1:28:45 | OP: Start Peak Chasing
1:28:45 | EM: Communicate with Operator
1:30:50 | DA: Data from run 16 is good
1:31:00 | Instrument transition: 0:01:02.664376
1:31:05 | Instrument transition: 0:00:57.664376
1:31:10 | Instrument transition: 0:00:52.664376
