Functional Acuity = 0.01 stream_shift_amount= 0.01, p_stream_shift=0.15, beam_shift_amount=0.01, p_crazy_ivan=0.01
1:31:15 | Instrument transition: 0:00:47.664376
1:31:20 | Instrument transition: 0:00:42.664376
1:31:25 | Instrument transition: 0:00:37.664376
1:31:30 | Instrument transition: 0:00:32.664376
1:31:35 | Instrument transition: 0:00:27.664376
1:31:40 | Instrument transition: 0:00:22.664376
1:31:45 | Instrument transition: 0:00:17.664376
1:31:50 | Instrument transition: 0:00:12.664376
1:31:55 | Instrument transition: 0:00:07.664376
1:32:00 | Instrument transition: 0:00:02.664376
1:32:05 | Start Run 17
1:32:05 | OP: Start Peak Chasing
1:32:05 | EM: Communicate with Operator
1:32:20 | OP: Move Beam >>
1:32:40 | OP: Move Beam >>
1:32:45 | OP: Move Beam >>
1:32:50 | OP: Move Beam >>
1:32:55 | OP: Move Beam >>
1:33:00 | OP: Move Beam >>
1:33:05 | OP: Move Beam >>
1:33:10 | OP: Move Beam >>
1:33:15 | OP: Move Beam >>
1:33:20 | OP: Move Beam >>
1:33:25 | OP: Move Beam >>
1:33:30 | OP: Move Beam >>
1:33:35 | OP: Move Beam >>
1:33:40 | OP: Move Beam >>
1:33:45 | OP: Move Beam >>
1:33:50 | OP: Move Beam >>
1:34:15 | OP: Move Beam <<
1:34:45 | OP: Move Beam >>
1:35:25 | OP: Move Beam >>
1:36:00 | OP: Move Beam >>
1:36:05 | OP: Move Beam >>
1:36:10 | DA: Data from run 17 is good
1:36:20 | Instrument transition: 0:00:35.956307
1:36:25 | Instrument transition: 0:00:30.956307
1:36:30 | Instrument transition: 0:00:25.956307
1:36:35 | Instrument transition: 0:00:20.956307
1:36:40 | Instrument transition: 0:00:15.956307
1:36:45 | Instrument transition: 0:00:10.956307
1:36:50 | Instrument transition: 0:00:05.956307
1:36:55 | Instrument transition: 0:00:00.956307
1:37:00 | Start Run 18
1:37:00 | OP: Start Peak Chasing
1:37:00 | EM: Communicate with Operator
1:37:25 | OP: Move Beam >>
1:37:40 | OP: Move Beam >>
1:37:45 | OP: Move Beam >>
1:38:40 | OP: Move Beam <<
1:39:15 | OP: Move Beam <<
1:39:30 | DA: Data from run 18 is good
1:39:40 | Instrument transition: 0:01:54.465328
1:39:45 | Instrument transition: 0:01:49.465328
1:39:50 | Instrument transition: 0:01:44.465328
1:39:55 | Instrument transition: 0:01:39.465328
1:40:00 | Instrument transition: 0:01:34.465328
1:40:05 | Instrument transition: 0:01:29.465328
1:40:10 | Instrument transition: 0:01:24.465328
1:40:15 | Instrument transition: 0:01:19.465328
1:40:20 | Instrument transition: 0:01:14.465328
1:40:25 | Instrument transition: 0:01:09.465328
1:40:30 | Instrument transition: 0:01:04.465328
1:40:35 | Instrument transition: 0:00:59.465328
1:40:40 | Instrument transition: 0:00:54.465328
1:40:45 | Instrument transition: 0:00:49.465328
1:40:50 | Instrument transition: 0:00:44.465328
1:40:55 | Instrument transition: 0:00:39.465328
1:41:00 | Instrument transition: 0:00:34.465328
1:41:05 | Instrument transition: 0:00:29.465328
1:41:10 | Instrument transition: 0:00:24.465328
1:41:15 | Instrument transition: 0:00:19.465328
1:41:20 | Instrument transition: 0:00:14.465328
1:41:25 | Instrument transition: 0:00:09.465328
1:41:30 | Instrument transition: 0:00:04.465328
1:41:35 | Start Run 19
1:41:35 | OP: Start Peak Chasing
1:41:35 | EM: Communicate with Operator
1:41:50 | OP: Move Beam >>
1:42:15 | OP: Move Beam >>
1:43:05 | OP: Move Beam <<
1:43:25 | OP: Move Beam >>
1:43:50 | OP: Move Beam <<
1:44:30 | DA: Data from run 19 is good
1:44:40 | Instrument transition: 0:01:42.834759
1:44:45 | Instrument transition: 0:01:37.834759
1:44:50 | Instrument transition: 0:01:32.834759
1:44:55 | Instrument transition: 0:01:27.834759
1:45:00 | Instrument transition: 0:01:22.834759
1:45:05 | Instrument transition: 0:01:17.834759
1:45:10 | Instrument transition: 0:01:12.834759
1:45:15 | Instrument transition: 0:01:07.834759
1:45:20 | Instrument transition: 0:01:02.834759
1:45:25 | Instrument transition: 0:00:57.834759
1:45:30 | Instrument transition: 0:00:52.834759
1:45:35 | Instrument transition: 0:00:47.834759
1:45:40 | Instrument transition: 0:00:42.834759
1:45:45 | Instrument transition: 0:00:37.834759
1:45:50 | Instrument transition: 0:00:32.834759
1:45:55 | Instrument transition: 0:00:27.834759
1:46:00 | Instrument transition: 0:00:22.834759
1:46:05 | Instrument transition: 0:00:17.834759
1:46:10 | Instrument transition: 0:00:12.834759
1:46:15 | Instrument transition: 0:00:07.834759
1:46:20 | Instrument transition: 0:00:02.834759
1:46:25 | Start Run 20
1:46:25 | OP: Start Peak Chasing
1:46:25 | EM: Communicate with Operator
1:47:35 | OP: Move Beam <<
1:48:35 | OP: Move Beam >>
1:48:40 | OP: Move Beam <<
1:48:45 | OP: Move Beam <<
1:48:50 | OP: Move Beam >>
1:48:55 | DA: Data from run 20 is good
1:49:05 | Instrument transition: 0:00:49.495042
1:49:10 | Instrument transition: 0:00:44.495042
1:49:15 | Instrument transition: 0:00:39.495042
1:49:20 | Instrument transition: 0:00:34.495042
1:49:25 | Instrument transition: 0:00:29.495042
1:49:30 | Instrument transition: 0:00:24.495042
1:49:35 | Instrument transition: 0:00:19.495042
1:49:40 | Instrument transition: 0:00:14.495042
1:49:45 | Instrument transition: 0:00:09.495042
1:49:50 | Instrument transition: 0:00:04.495042
1:49:55 | Start Run 21
1:49:55 | OP: Start Peak Chasing
1:49:55 | EM: Communicate with Operator
1:50:00 | OP: Move Beam >>
1:50:10 | OP: Move Beam <<
1:51:00 | OP: Move Beam >>
1:51:20 | OP: Move Beam >>
1:52:05 | OP: Move Beam >>
1:52:20 | OP: Move Beam >>
1:52:30 | OP: Move Beam <<
1:52:55 | OP: Move Beam <<
1:53:00 | OP: Move Beam <<
1:53:05 | OP: Move Beam <<
1:53:10 | OP: Move Beam <<
1:53:15 | OP: Move Beam <<
1:53:20 | OP: Move Beam <<
1:53:25 | OP: Move Beam <<
1:53:30 | OP: Move Beam <<
1:53:35 | OP: Move Beam <<
1:53:40 | OP: Move Beam <<
1:53:45 | OP: Move Beam <<
1:53:50 | OP: Move Beam <<
1:53:55 | OP: Move Beam <<
1:54:00 | OP: Move Beam <<
1:54:05 | OP: Move Beam <<
1:54:10 | OP: Move Beam <<
1:54:15 | OP: Move Beam <<
1:54:50 | OP: Move Beam <<
1:54:55 | OP: Move Beam <<
1:55:00 | OP: Move Beam <<
1:55:15 | DA: Data from run 21 is good
1:55:25 | Instrument transition: 0:00:34.222269
1:55:30 | Instrument transition: 0:00:29.222269
1:55:35 | Instrument transition: 0:00:24.222269
1:55:40 | Instrument transition: 0:00:19.222269
1:55:45 | Instrument transition: 0:00:14.222269
1:55:50 | Instrument transition: 0:00:09.222269
1:55:55 | Instrument transition: 0:00:04.222269
1:56:00 | Start Run 22
1:56:00 | OP: Start Peak Chasing
1:56:00 | EM: Communicate with Operator
1:56:45 | OP: Move Beam <<
1:57:30 | OP: Move Beam >>
1:57:55 | OP: Move Beam >>
1:58:20 | DA: Data from run 22 is good
1:58:30 | Instrument transition: 0:01:43.881162
1:58:35 | Instrument transition: 0:01:38.881162
1:58:40 | Instrument transition: 0:01:33.881162
1:58:45 | Instrument transition: 0:01:28.881162
1:58:50 | Instrument transition: 0:01:23.881162
1:58:55 | Instrument transition: 0:01:18.881162
1:59:00 | Instrument transition: 0:01:13.881162
1:59:05 | Instrument transition: 0:01:08.881162
1:59:10 | Instrument transition: 0:01:03.881162
1:59:15 | Instrument transition: 0:00:58.881162
1:59:20 | Instrument transition: 0:00:53.881162
1:59:25 | Instrument transition: 0:00:48.881162
1:59:30 | Instrument transition: 0:00:43.881162
1:59:35 | Instrument transition: 0:00:38.881162
1:59:40 | Instrument transition: 0:00:33.881162
1:59:45 | Instrument transition: 0:00:28.881162
1:59:50 | Instrument transition: 0:00:23.881162
1:59:55 | Instrument transition: 0:00:18.881162
2:00:00 | Instrument transition: 0:00:13.881162
2:00:05 | Instrument transition: 0:00:08.881162
2:00:10 | Instrument transition: 0:00:03.881162
2:00:15 | Start Run 23
2:00:15 | OP: Start Peak Chasing
2:00:15 | EM: Communicate with Operator
2:01:15 | OP: Move Beam >>
2:01:50 | OP: Move Beam >>
2:01:55 | OP: Move Beam >>
2:02:25 | OP: Move Beam <<
2:03:00 | OP: Move Beam >>
2:03:10 | DA: Data from run 23 is good
2:03:20 | Instrument transition: 0:00:52.099642
2:03:25 | Instrument transition: 0:00:47.099642
2:03:30 | Instrument transition: 0:00:42.099642
2:03:35 | Instrument transition: 0:00:37.099642
2:03:40 | Instrument transition: 0:00:32.099642
2:03:45 | Instrument transition: 0:00:27.099642
2:03:50 | Instrument transition: 0:00:22.099642
2:03:55 | Instrument transition: 0:00:17.099642
2:04:00 | Instrument transition: 0:00:12.099642
2:04:05 | Instrument transition: 0:00:07.099642
2:04:10 | Instrument transition: 0:00:02.099642
2:04:15 | Start Run 24
2:04:15 | OP: Start Peak Chasing
2:04:15 | EM: Communicate with Operator
2:04:45 | OP: Move Beam >>
2:05:00 | OP: Move Beam <<
2:06:10 | OP: Move Beam <<
2:06:15 | OP: Move Beam <<
2:06:20 | OP: Move Beam <<
2:06:25 | OP: Move Beam <<
2:06:30 | OP: Move Beam <<
2:06:35 | OP: Move Beam <<
2:06:40 | OP: Move Beam <<
2:06:45 | OP: Move Beam <<
2:06:50 | OP: Move Beam <<
2:06:55 | OP: Move Beam <<
2:07:00 | OP: Move Beam <<
2:07:05 | OP: Move Beam <<
2:07:10 | OP: Move Beam <<
2:07:15 | OP: Move Beam <<
2:07:20 | OP: Move Beam <<
2:07:25 | OP: Move Beam <<
2:07:30 | OP: Move Beam <<
2:08:00 | DA: Data from run 24 is good
2:08:10 | Instrument transition: 0:00:49.179491
2:08:15 | Instrument transition: 0:00:44.179491
2:08:20 | Instrument transition: 0:00:39.179491
2:08:25 | Instrument transition: 0:00:34.179491
2:08:30 | Instrument transition: 0:00:29.179491
2:08:35 | Instrument transition: 0:00:24.179491
2:08:40 | Instrument transition: 0:00:19.179491
2:08:45 | Instrument transition: 0:00:14.179491
2:08:50 | Instrument transition: 0:00:09.179491
2:08:55 | Instrument transition: 0:00:04.179491
2:09:00 | Start Run 25
2:09:00 | OP: Start Peak Chasing
2:09:00 | EM: Communicate with Operator
2:10:00 | OP: Move Beam >>
2:10:10 | OP: Move Beam <<
2:10:15 | OP: Move Beam <<
2:10:20 | OP: Move Beam <<
2:10:25 | OP: Move Beam <<
2:10:30 | OP: Move Beam <<
2:10:35 | OP: Move Beam <<
2:10:40 | OP: Move Beam <<
2:10:45 | OP: Move Beam <<
2:10:50 | OP: Move Beam <<
2:10:55 | OP: Move Beam <<
2:11:00 | OP: Move Beam <<
2:11:05 | OP: Move Beam <<
2:11:10 | OP: Move Beam <<
2:11:15 | OP: Move Beam <<
2:11:20 | OP: Move Beam <<
2:11:25 | OP: Move Beam <<
2:11:30 | OP: Move Beam <<
2:11:50 | OP: Move Beam >>
2:12:15 | OP: Move Beam >>
2:12:20 | OP: Move Beam >>
2:12:25 | OP: Move Beam >>
2:12:30 | OP: Move Beam >>
2:12:35 | OP: Move Beam >>
2:12:40 | OP: Move Beam >>
2:12:45 | OP: Move Beam >>
2:12:50 | OP: Move Beam >>
2:12:55 | OP: Move Beam >>
2:13:00 | OP: Move Beam <<
2:13:05 | OP: Move Beam <<
2:13:10 | OP: Move Beam <<
2:13:15 | OP: Move Beam <<
2:13:20 | OP: Move Beam <<
2:13:25 | OP: Move Beam <<
2:15:40 | OP: Move Beam >>
2:16:10 | OP: Move Beam <<
2:16:15 | DA: Data from run 25 is good
2:16:25 | Instrument transition: 0:00:12.709859
2:16:30 | Instrument transition: 0:00:07.709859
2:16:35 | Instrument transition: 0:00:02.709859
2:16:40 | Start Run 26
2:16:40 | OP: Start Peak Chasing
2:16:40 | EM: Communicate with Operator
2:18:25 | OP: Move Beam >>
2:18:35 | OP: Move Beam >>
2:18:55 | OP: Move Beam <<
2:19:00 | DA: Data from run 26 is good
2:19:10 | Instrument transition: 0:00:38.358107
2:19:15 | Instrument transition: 0:00:33.358107
2:19:20 | Instrument transition: 0:00:28.358107
2:19:25 | Instrument transition: 0:00:23.358107
2:19:30 | Instrument transition: 0:00:18.358107
2:19:35 | Instrument transition: 0:00:13.358107
2:19:40 | Instrument transition: 0:00:08.358107
2:19:45 | Instrument transition: 0:00:03.358107
2:19:50 | Start Run 27
2:19:50 | OP: Start Peak Chasing
2:19:50 | EM: Communicate with Operator
2:20:15 | OP: Move Beam <<
2:21:05 | OP: Move Beam <<
2:21:10 | OP: Move Beam <<
2:21:15 | OP: Move Beam <<
2:21:20 | OP: Move Beam <<
2:21:25 | OP: Move Beam <<
2:21:30 | OP: Move Beam <<
2:21:35 | OP: Move Beam <<
2:21:40 | OP: Move Beam <<
2:21:45 | OP: Move Beam <<
2:21:50 | OP: Move Beam <<
2:21:55 | OP: Move Beam <<
2:22:00 | OP: Move Beam <<
2:22:05 | OP: Move Beam <<
2:22:10 | OP: Move Beam <<
2:22:15 | OP: Move Beam <<
2:22:20 | OP: Move Beam <<
2:22:25 | OP: Move Beam <<
2:22:30 | OP: Move Beam >>
2:22:35 | OP: Move Beam >>
2:22:40 | OP: Move Beam >>
2:22:45 | OP: Move Beam >>
2:22:50 | OP: Move Beam >>
2:22:55 | OP: Move Beam >>
2:23:00 | OP: Move Beam >>
2:23:05 | OP: Move Beam >>
2:23:10 | OP: Move Beam >>
2:23:15 | OP: Move Beam >>
2:23:20 | OP: Move Beam >>
2:23:25 | OP: Move Beam >>
2:23:30 | OP: Move Beam >>
2:23:35 | OP: Move Beam >>
2:23:40 | OP: Move Beam >>
2:23:45 | OP: Move Beam >>
2:24:35 | OP: Move Beam >>
2:24:40 | OP: Move Beam >>
2:25:05 | DA: Data from run 27 is good
2:25:15 | Instrument transition: 0:01:07.656045
2:25:20 | Instrument transition: 0:01:02.656045
2:25:25 | Instrument transition: 0:00:57.656045
2:25:30 | Instrument transition: 0:00:52.656045
2:25:35 | Instrument transition: 0:00:47.656045
2:25:40 | Instrument transition: 0:00:42.656045
2:25:45 | Instrument transition: 0:00:37.656045
2:25:50 | Instrument transition: 0:00:32.656045
2:25:55 | Instrument transition: 0:00:27.656045
2:26:00 | Instrument transition: 0:00:22.656045
2:26:05 | Instrument transition: 0:00:17.656045
2:26:10 | Instrument transition: 0:00:12.656045
2:26:15 | Instrument transition: 0:00:07.656045
2:26:20 | Instrument transition: 0:00:02.656045
2:26:25 | Start Run 28
2:26:25 | OP: Start Peak Chasing
2:26:25 | EM: Communicate with Operator
2:27:10 | OP: Move Beam >>
2:28:25 | OP: Move Beam >>
2:28:40 | DA: Data from run 28 is good
2:28:50 | Instrument transition: 0:01:55.812931
2:28:55 | Instrument transition: 0:01:50.812931
2:29:00 | Instrument transition: 0:01:45.812931
2:29:05 | Instrument transition: 0:01:40.812931
2:29:10 | Instrument transition: 0:01:35.812931
2:29:15 | Instrument transition: 0:01:30.812931
2:29:20 | Instrument transition: 0:01:25.812931
2:29:25 | Instrument transition: 0:01:20.812931
2:29:30 | Instrument transition: 0:01:15.812931
2:29:35 | Instrument transition: 0:01:10.812931
2:29:40 | Instrument transition: 0:01:05.812931
2:29:45 | Instrument transition: 0:01:00.812931
2:29:50 | Instrument transition: 0:00:55.812931
2:29:55 | Instrument transition: 0:00:50.812931
2:30:00 | Instrument transition: 0:00:45.812931
2:30:05 | Instrument transition: 0:00:40.812931
2:30:10 | Instrument transition: 0:00:35.812931
2:30:15 | Instrument transition: 0:00:30.812931
2:30:20 | Instrument transition: 0:00:25.812931
2:30:25 | Instrument transition: 0:00:20.812931
2:30:30 | Instrument transition: 0:00:15.812931
2:30:35 | Instrument transition: 0:00:10.812931
2:30:40 | Instrument transition: 0:00:05.812931
2:30:45 | Instrument transition: 0:00:00.812931
2:30:50 | Start Run 29
2:30:50 | OP: Start Peak Chasing
2:30:50 | EM: Communicate with Operator
2:31:00 | OP: Move Beam <<
2:31:25 | OP: Move Beam >>
2:31:30 | OP: Move Beam >>
2:31:35 | OP: Move Beam >>
2:31:40 | OP: Move Beam >>
2:31:45 | OP: Move Beam >>
2:31:50 | OP: Move Beam >>
2:31:55 | OP: Move Beam >>
2:32:00 | OP: Move Beam >>
2:32:05 | OP: Move Beam >>
2:32:10 | OP: Move Beam >>
2:32:15 | OP: Move Beam >>
2:32:20 | OP: Move Beam >>
2:32:25 | OP: Move Beam >>
2:32:30 | OP: Move Beam >>
2:32:35 | OP: Move Beam >>
2:32:40 | OP: Move Beam >>
2:32:45 | OP: Move Beam >>
2:33:35 | OP: Move Beam <<
2:34:20 | OP: Move Beam >>
2:34:30 | OP: Move Beam >>
2:34:45 | DA: Data from run 29 is good
2:34:55 | Instrument transition: 0:00:50.840639
2:35:00 | Instrument transition: 0:00:45.840639
2:35:05 | Instrument transition: 0:00:40.840639
2:35:10 | Instrument transition: 0:00:35.840639
2:35:15 | Instrument transition: 0:00:30.840639
2:35:20 | Instrument transition: 0:00:25.840639
2:35:25 | Instrument transition: 0:00:20.840639
2:35:30 | Instrument transition: 0:00:15.840639
2:35:35 | Instrument transition: 0:00:10.840639
2:35:40 | Instrument transition: 0:00:05.840639
2:35:45 | Instrument transition: 0:00:00.840639
2:35:50 | Start Run 30
2:35:50 | OP: Start Peak Chasing
2:35:50 | EM: Communicate with Operator
2:37:55 | DA: Data from run 30 is good
2:50:00 | Start Run 31
2:50:00 | OP: Start Peak Chasing
2:50:00 | EM: Communicate with Operator
2:50:25 | OP: Move Beam >>
2:52:30 | DA: Data from run 31 is good
2:52:40 | Instrument transition: 0:01:51.488350
2:52:45 | Instrument transition: 0:01:46.488350
2:52:50 | Instrument transition: 0:01:41.488350
2:52:55 | Instrument transition: 0:01:36.488350
2:53:00 | Instrument transition: 0:01:31.488350
2:53:05 | Instrument transition: 0:01:26.488350
2:53:10 | Instrument transition: 0:01:21.488350
2:53:15 | Instrument transition: 0:01:16.488350
2:53:20 | Instrument transition: 0:01:11.488350
2:53:25 | Instrument transition: 0:01:06.488350
2:53:30 | Instrument transition: 0:01:01.488350
2:53:35 | Instrument transition: 0:00:56.488350
2:53:40 | Instrument transition: 0:00:51.488350
2:53:45 | Instrument transition: 0:00:46.488350
2:53:50 | Instrument transition: 0:00:41.488350
2:53:55 | Instrument transition: 0:00:36.488350
2:54:00 | Instrument transition: 0:00:31.488350
2:54:05 | Instrument transition: 0:00:26.488350
2:54:10 | Instrument transition: 0:00:21.488350
2:54:15 | Instrument transition: 0:00:16.488350
2:54:20 | Instrument transition: 0:00:11.488350
2:54:25 | Instrument transition: 0:00:06.488350
2:54:30 | Instrument transition: 0:00:01.488350
2:54:35 | Start Run 32
2:54:35 | OP: Start Peak Chasing
2:54:35 | EM: Communicate with Operator
2:55:15 | OP: Move Beam <<
2:55:40 | OP: Move Beam <<
2:55:45 | OP: Move Beam <<
2:55:55 | OP: Move Beam >>
