Functional Acuity = 0.01 stream_shift_amount= 0.01, p_stream_shift=0.15, beam_shift_amount=0.01, p_crazy_ivan=0.01
2:56:20 | OP: Move Beam <<
2:56:55 | OP: Move Beam <<
2:57:30 | DA: Data from run 32 is good
2:57:40 | Instrument transition: 0:00:30.620754
2:57:45 | Instrument transition: 0:00:25.620754
2:57:50 | Instrument transition: 0:00:20.620754
2:57:55 | Instrument transition: 0:00:15.620754
2:58:00 | Instrument transition: 0:00:10.620754
2:58:05 | Instrument transition: 0:00:05.620754
2:58:10 | Instrument transition: 0:00:00.620754
2:58:15 | Start Run 33
2:58:15 | OP: Start Peak Chasing
2:58:15 | EM: Communicate with Operator
2:58:20 | OP: Move Beam >>
2:58:25 | OP: Move Beam >>
2:58:30 | OP: Move Beam >>
2:59:00 | OP: Move Beam <<
2:59:05 | OP: Move Beam >>
2:59:10 | OP: Move Beam >>
2:59:15 | OP: Move Beam >>
2:59:20 | OP: Move Beam >>
2:59:25 | OP: Move Beam >>
2:59:30 | OP: Move Beam >>
2:59:35 | OP: Move Beam >>
2:59:40 | OP: Move Beam >>
2:59:45 | OP: Move Beam >>
2:59:50 | OP: Move Beam >>
2:59:55 | OP: Move Beam >>
3:00:00 | OP: Move Beam >>
3:00:05 | OP: Move Beam >>
3:00:10 | OP: Move Beam >>
3:00:15 | OP: Move Beam >>
3:00:20 | OP: Move Beam >>
3:00:25 | OP: Move Beam >>
3:00:30 | OP: Move Beam >>
3:00:35 | OP: Move Beam >>
3:00:40 | OP: Move Beam >>
3:01:25 | OP: Move Beam >>
3:01:30 | OP: Move Beam >>
3:02:10 | OP: Move Beam <<
3:02:40 | OP: Move Beam >>
3:02:50 | OP: Move Beam >>
3:03:15 | DA: Data from run 33 is good
3:03:25 | Instrument transition: 0:01:00.913957
3:03:30 | Instrument transition: 0:00:55.913957
3:03:35 | Instrument transition: 0:00:50.913957
3:03:40 | Instrument transition: 0:00:45.913957
3:03:45 | Instrument transition: 0:00:40.913957
3:03:50 | Instrument transition: 0:00:35.913957
3:03:55 | Instrument transition: 0:00:30.913957
3:04:00 | Instrument transition: 0:00:25.913957
3:04:05 | Instrument transition: 0:00:20.913957
3:04:10 | Instrument transition: 0:00:15.913957
3:04:15 | Instrument transition: 0:00:10.913957
3:04:20 | Instrument transition: 0:00:05.913957
3:04:25 | Instrument transition: 0:00:00.913957
3:04:30 | Start Run 34
3:04:30 | OP: Start Peak Chasing
3:04:30 | EM: Communicate with Operator
3:04:35 | OP: Move Beam >>
3:04:40 | OP: Move Beam >>
3:04:45 | OP: Move Beam >>
3:04:50 | OP: Move Beam >>
3:04:55 | OP: Move Beam >>
3:05:00 | OP: Move Beam >>
3:05:05 | OP: Move Beam >>
3:05:10 | OP: Move Beam >>
3:05:15 | OP: Move Beam >>
3:05:20 | OP: Move Beam >>
3:05:25 | OP: Move Beam >>
3:05:30 | OP: Move Beam >>
3:05:35 | OP: Move Beam >>
3:05:40 | OP: Move Beam >>
3:05:45 | OP: Move Beam >>
3:05:50 | OP: Move Beam >>
3:05:55 | OP: Move Beam >>
3:08:25 | OP: Move Beam <<
3:09:00 | OP: Move Beam <<
3:09:35 | OP: Move Beam <<
3:09:40 | OP: Move Beam <<
3:10:05 | OP: Move Beam >>
3:10:45 | OP: Move Beam <<
3:11:00 | DA: Data from run 34 is good
3:11:10 | Instrument transition: 0:00:37.905532
3:11:15 | Instrument transition: 0:00:32.905532
3:11:20 | Instrument transition: 0:00:27.905532
3:11:25 | Instrument transition: 0:00:22.905532
3:11:30 | Instrument transition: 0:00:17.905532
3:11:35 | Instrument transition: 0:00:12.905532
3:11:40 | Instrument transition: 0:00:07.905532
3:11:45 | Instrument transition: 0:00:02.905532
3:11:50 | Start Run 35
3:11:50 | OP: Start Peak Chasing
3:11:50 | EM: Communicate with Operator
3:12:00 | OP: Move Beam <<
3:12:05 | OP: Move Beam <<
3:12:10 | OP: Move Beam <<
3:12:15 | OP: Move Beam <<
3:12:20 | OP: Move Beam <<
3:12:25 | OP: Move Beam <<
3:12:30 | OP: Move Beam <<
3:12:35 | OP: Move Beam <<
3:12:40 | OP: Move Beam <<
3:12:45 | OP: Move Beam <<
3:12:50 | OP: Move Beam <<
3:12:55 | OP: Move Beam <<
3:13:00 | OP: Move Beam <<
3:13:05 | OP: Move Beam <<
3:13:10 | OP: Move Beam <<
3:13:15 | OP: Move Beam <<
3:13:20 | OP: Move Beam <<
3:13:25 | OP: Move Beam <<
3:13:30 | OP: Move Beam <<
3:13:35 | OP: Move Beam <<
3:13:40 | OP: Move Beam <<
3:14:35 | OP: Move Beam >>
3:15:35 | OP: Move Beam >>
3:16:15 | DA: Data from run 35 is good
3:16:25 | Instrument transition: 0:00:31.125378
3:16:30 | Instrument transition: 0:00:26.125378
3:16:35 | Instrument transition: 0:00:21.125378
3:16:40 | Instrument transition: 0:00:16.125378
3:16:45 | Instrument transition: 0:00:11.125378
3:16:50 | Instrument transition: 0:00:06.125378
3:16:55 | Instrument transition: 0:00:01.125378
3:17:00 | Start Run 36
3:17:00 | OP: Start Peak Chasing
3:17:00 | EM: Communicate with Operator
3:18:05 | OP: Move Beam >>
3:18:25 | OP: Move Beam <<
3:18:30 | OP: Move Beam >>
3:18:50 | OP: Move Beam >>
3:18:55 | OP: Move Beam >>
3:19:50 | DA: Data from run 36 is good
3:20:00 | Instrument transition: 0:00:52.241420
3:20:05 | Instrument transition: 0:00:47.241420
3:20:10 | Instrument transition: 0:00:42.241420
3:20:15 | Instrument transition: 0:00:37.241420
3:20:20 | Instrument transition: 0:00:32.241420
3:20:25 | Instrument transition: 0:00:27.241420
3:20:30 | Instrument transition: 0:00:22.241420
3:20:35 | Instrument transition: 0:00:17.241420
3:20:40 | Instrument transition: 0:00:12.241420
3:20:45 | Instrument transition: 0:00:07.241420
3:20:50 | Instrument transition: 0:00:02.241420
3:20:55 | Start Run 37
3:20:55 | OP: Start Peak Chasing
3:20:55 | EM: Communicate with Operator
3:21:25 | OP: Move Beam <<
3:21:45 | OP: Move Beam >>
3:22:00 | OP: Move Beam >>
3:23:00 | OP: Move Beam >>
3:23:20 | OP: Move Beam >>
3:23:30 | OP: Move Beam >>
3:23:50 | OP: Move Beam >>
3:24:05 | DA: Data from run 37 is good
3:24:15 | Instrument transition: 0:01:10.318910
3:24:20 | Instrument transition: 0:01:05.318910
3:24:25 | Instrument transition: 0:01:00.318910
3:24:30 | Instrument transition: 0:00:55.318910
3:24:35 | Instrument transition: 0:00:50.318910
3:24:40 | Instrument transition: 0:00:45.318910
3:24:45 | Instrument transition: 0:00:40.318910
3:24:50 | Instrument transition: 0:00:35.318910
3:24:55 | Instrument transition: 0:00:30.318910
3:25:00 | Instrument transition: 0:00:25.318910
3:25:05 | Instrument transition: 0:00:20.318910
3:25:10 | Instrument transition: 0:00:15.318910
3:25:15 | Instrument transition: 0:00:10.318910
3:25:20 | Instrument transition: 0:00:05.318910
3:25:25 | Instrument transition: 0:00:00.318910
3:25:30 | Start Run 38
3:25:30 | OP: Start Peak Chasing
3:25:30 | EM: Communicate with Operator
3:26:40 | OP: Move Beam >>
3:26:45 | OP: Move Beam >>
3:26:50 | OP: Move Beam >>
3:27:20 | OP: Move Beam >>
3:27:25 | OP: Move Beam >>
3:28:10 | OP: Move Beam <<
3:28:40 | OP: Move Beam >>
3:29:00 | OP: Move Beam >>
3:30:25 | DA: Data from run 38 is good
3:30:35 | Instrument transition: 0:00:33.055084
3:30:40 | Instrument transition: 0:00:28.055084
3:30:45 | Instrument transition: 0:00:23.055084
3:30:50 | Instrument transition: 0:00:18.055084
3:30:55 | Instrument transition: 0:00:13.055084
3:31:00 | Instrument transition: 0:00:08.055084
3:31:05 | Instrument transition: 0:00:03.055084
3:31:10 | Start Run 39
3:31:10 | OP: Start Peak Chasing
3:31:10 | EM: Communicate with Operator
3:31:25 | OP: Move Beam >>
3:31:30 | OP: Move Beam >>
3:31:35 | OP: Move Beam >>
3:31:40 | OP: Move Beam >>
3:31:45 | OP: Move Beam >>
3:31:50 | OP: Move Beam >>
3:31:55 | OP: Move Beam >>
3:32:00 | OP: Move Beam >>
3:32:05 | OP: Move Beam >>
3:32:10 | OP: Move Beam >>
3:32:15 | OP: Move Beam >>
3:32:20 | OP: Move Beam >>
3:32:25 | OP: Move Beam >>
3:32:30 | OP: Move Beam >>
3:32:35 | OP: Move Beam >>
3:32:40 | OP: Move Beam >>
3:32:45 | OP: Move Beam >>
3:32:50 | OP: Move Beam >>
3:32:55 | OP: Move Beam >>
3:33:00 | OP: Move Beam >>
3:33:15 | OP: Move Beam >>
3:33:20 | OP: Move Beam >>
3:33:40 | OP: Move Beam <<
3:34:05 | OP: Move Beam <<
3:34:10 | OP: Move Beam <<
3:34:15 | OP: Move Beam <<
3:34:20 | OP: Move Beam <<
3:34:25 | OP: Move Beam <<
3:34:30 | OP: Move Beam <<
3:34:35 | OP: Move Beam <<
3:34:40 | OP: Move Beam <<
3:34:45 | OP: Move Beam <<
3:34:50 | OP: Move Beam <<
3:34:55 | OP: Move Beam <<
3:35:00 | OP: Move Beam <<
3:35:05 | OP: Move Beam <<
3:35:10 | OP: Move Beam <<
3:35:15 | OP: Move Beam <<
3:35:20 | OP: Move Beam <<
3:35:25 | OP: Move Beam <<
3:35:30 | OP: Move Beam <<
3:35:35 | OP: Move Beam <<
3:35:55 | OP: Move Beam >>
3:36:10 | OP: Move Beam <<
3:36:45 | OP: Move Beam >>
3:37:40 | DA: Data from run 39 is good
3:37:50 | Instrument transition: 0:00:25.489756
3:37:55 | Instrument transition: 0:00:20.489756
3:38:00 | Instrument transition: 0:00:15.489756
3:38:05 | Instrument transition: 0:00:10.489756
3:38:10 | Instrument transition: 0:00:05.489756
3:38:15 | Instrument transition: 0:00:00.489756
3:38:20 | Start Run 40
3:38:20 | OP: Start Peak Chasing
3:38:20 | EM: Communicate with Operator
3:42:00 | OP: Move Beam <<
3:42:40 | OP: Move Beam <<
3:42:45 | OP: Move Beam >>
3:43:20 | DA: Data from run 40 is good
3:43:30 | Instrument transition: 0:00:25.034482
3:43:35 | Instrument transition: 0:00:20.034482
3:43:40 | Instrument transition: 0:00:15.034482
3:43:45 | Instrument transition: 0:00:10.034482
3:43:50 | Instrument transition: 0:00:05.034482
3:43:55 | Instrument transition: 0:00:00.034482
3:44:00 | Start Run 41
3:44:00 | OP: Start Peak Chasing
3:44:00 | EM: Communicate with Operator
3:44:55 | OP: Move Beam >>
3:48:10 | OP: Move Beam >>
3:48:15 | OP: Move Beam >>
3:48:20 | OP: Move Beam >>
3:51:05 | OP: Move Beam <<
3:51:35 | DA: Data from run 41 is good
3:51:45 | Instrument transition: 0:01:19.259283
3:51:50 | Instrument transition: 0:01:14.259283
3:51:55 | Instrument transition: 0:01:09.259283
3:52:00 | Instrument transition: 0:01:04.259283
3:52:05 | Instrument transition: 0:00:59.259283
3:52:10 | Instrument transition: 0:00:54.259283
3:52:15 | Instrument transition: 0:00:49.259283
3:52:20 | Instrument transition: 0:00:44.259283
3:52:25 | Instrument transition: 0:00:39.259283
3:52:30 | Instrument transition: 0:00:34.259283
3:52:35 | Instrument transition: 0:00:29.259283
3:52:40 | Instrument transition: 0:00:24.259283
3:52:45 | Instrument transition: 0:00:19.259283
3:52:50 | Instrument transition: 0:00:14.259283
3:52:55 | Instrument transition: 0:00:09.259283
3:53:00 | Instrument transition: 0:00:04.259283
3:53:05 | Start Run 42
3:53:05 | OP: Start Peak Chasing
3:53:05 | EM: Communicate with Operator
3:54:10 | OP: Move Beam <<
3:54:15 | OP: Move Beam >>
3:54:20 | OP: Move Beam >>
3:55:20 | OP: Move Beam >>
3:55:35 | OP: Move Beam >>
3:55:40 | OP: Move Beam >>
3:58:20 | DA: Data from run 42 is good
3:58:30 | Instrument transition: 0:01:46.637155
3:58:35 | Instrument transition: 0:01:41.637155
3:58:40 | Instrument transition: 0:01:36.637155
3:58:45 | Instrument transition: 0:01:31.637155
3:58:50 | Instrument transition: 0:01:26.637155
3:58:55 | Instrument transition: 0:01:21.637155
3:59:00 | Instrument transition: 0:01:16.637155
3:59:05 | Instrument transition: 0:01:11.637155
3:59:10 | Instrument transition: 0:01:06.637155
3:59:15 | Instrument transition: 0:01:01.637155
3:59:20 | Instrument transition: 0:00:56.637155
3:59:25 | Instrument transition: 0:00:51.637155
3:59:30 | Instrument transition: 0:00:46.637155
3:59:35 | Instrument transition: 0:00:41.637155
3:59:40 | Instrument transition: 0:00:36.637155
3:59:45 | Instrument transition: 0:00:31.637155
3:59:50 | Instrument transition: 0:00:26.637155
3:59:55 | Instrument transition: 0:00:21.637155
4:00:00 | Instrument transition: 0:00:16.637155
4:00:05 | Instrument transition: 0:00:11.637155
4:00:10 | Instrument transition: 0:00:06.637155
4:00:15 | Instrument transition: 0:00:01.637155
4:00:20 | Start Run 43
4:00:20 | OP: Start Peak Chasing
4:00:20 | EM: Communicate with Operator
4:00:30 | OP: Move Beam <<
4:01:05 | OP: Move Beam >>
4:02:30 | OP: Move Beam >>
4:02:50 | OP: Move Beam >>
4:02:55 | OP: Move Beam >>
4:04:05 | OP: Move Beam >>
4:04:10 | OP: Move Beam >>
4:04:15 | OP: Move Beam >>
4:04:20 | OP: Move Beam >>
4:04:25 | OP: Move Beam >>
4:04:30 | OP: Move Beam >>
4:04:35 | OP: Move Beam >>
4:04:40 | OP: Move Beam >>
4:04:45 | OP: Move Beam >>
4:04:50 | OP: Move Beam >>
4:04:55 | OP: Move Beam >>
4:05:00 | OP: Move Beam >>
4:05:05 | OP: Move Beam >>
4:05:10 | OP: Move Beam >>
4:05:15 | OP: Move Beam >>
4:05:20 | OP: Move Beam >>
4:05:25 | OP: Move Beam >>
4:05:50 | OP: Move Beam >>
4:05:55 | OP: Move Beam >>
4:06:05 | OP: Move Beam <<
4:06:20 | DA: Data from run 43 is good
4:06:30 | Instrument transition: 0:00:31.181962
4:06:35 | Instrument transition: 0:00:26.181962
4:06:40 | Instrument transition: 0:00:21.181962
4:06:45 | Instrument transition: 0:00:16.181962
4:06:50 | Instrument transition: 0:00:11.181962
4:06:55 | Instrument transition: 0:00:06.181962
4:07:00 | Instrument transition: 0:00:01.181962
4:07:05 | Start Run 44
4:07:05 | OP: Start Peak Chasing
4:07:05 | EM: Communicate with Operator
4:07:35 | OP: Move Beam <<
4:07:45 | OP: Move Beam <<
4:07:50 | OP: Move Beam <<
4:08:40 | OP: Move Beam >>
4:08:55 | OP: Move Beam >>
4:10:55 | OP: Move Beam >>
4:11:00 | OP: Move Beam >>
4:11:40 | OP: Move Beam <<
4:12:40 | DA: Data from run 44 is good
4:12:50 | Instrument transition: 0:00:51.661248
4:12:55 | Instrument transition: 0:00:46.661248
4:13:00 | Instrument transition: 0:00:41.661248
4:13:05 | Instrument transition: 0:00:36.661248
4:13:10 | Instrument transition: 0:00:31.661248
4:13:15 | Instrument transition: 0:00:26.661248
4:13:20 | Instrument transition: 0:00:21.661248
4:13:25 | Instrument transition: 0:00:16.661248
4:13:30 | Instrument transition: 0:00:11.661248
4:13:35 | Instrument transition: 0:00:06.661248
4:13:40 | Instrument transition: 0:00:01.661248
4:13:45 | Start Run 45
4:13:45 | OP: Start Peak Chasing
4:13:45 | EM: Communicate with Operator
4:14:10 | OP: Move Beam >>
4:14:15 | OP: Move Beam >>
4:14:20 | OP: Move Beam <<
4:15:20 | OP: Move Beam >>
4:15:45 | OP: Move Beam >>
4:15:50 | OP: Move Beam >>
4:15:55 | OP: Move Beam <<
4:16:10 | OP: Move Beam >>
4:17:10 | DA: Data from run 45 is good

[   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S1,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S2,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3,   S3]
[14000,16500,12000,39000,14000,12000,11500,13000,11500,28000,35000,25000,18000,12500,12000,12500,24500,15000,17500,15000,32000,14000,17500,22500,43500,14000,31500,13500,23500,12500,15000,17500,30000,39000,26500,17000,19000,29500,39000,30000,45500,31500,36000,33500,20500]
[ 0.78, 0.67, 0.92, 0.28, 0.78, 0.92, 0.96, 0.85, 0.96, 0.39, 0.31, 0.44, 0.61, 0.88, 0.92, 1.00, 0.51, 0.83, 0.71, 0.83, 0.39, 0.89, 0.71, 0.56, 0.29, 0.89, 0.40, 0.92, 0.53, 1.00, 0.97, 0.83, 0.48, 0.37, 0.55, 0.85, 0.76, 0.49, 0.37, 0.48, 0.32, 0.46, 0.40, 0.43, 0.71]

Current Time: 4:17:15 Experimental Time: 5:00:00
-------------------------------------------------
ROI: 100%
Run:  1, Start: 0:10:00, End: 0:12:20, Duration: 0:02:20
Run:  2, Start: 0:12:50, End: 0:15:35, Duration: 0:02:45
Run:  3, Start: 0:16:35, End: 0:18:35, Duration: 0:02:00
Run:  4, Start: 0:19:30, End: 0:26:00, Duration: 0:06:30
Run:  5, Start: 0:27:10, End: 0:29:30, Duration: 0:02:20
Run:  6, Start: 0:31:15, End: 0:33:15, Duration: 0:02:00
Run:  7, Start: 0:34:55, End: 0:36:50, Duration: 0:01:55
Run:  8, Start: 0:38:55, End: 0:41:05, Duration: 0:02:10
Run:  9, Start: 0:41:35, End: 0:43:30, Duration: 0:01:55
Run: 10, Start: 0:44:20, End: 0:49:00, Duration: 0:04:40
Run: 11, Start: 0:50:40, End: 0:56:30, Duration: 0:05:50
Run: 12, Start: 0:58:10, End: 1:02:20, Duration: 0:04:10
Run: 13, Start: 1:03:05, End: 1:06:05, Duration: 0:03:00
Run: 14, Start: 1:08:10, End: 1:10:15, Duration: 0:02:05
Run: 15, Start: 1:11:40, End: 1:13:40, Duration: 0:02:00
Run: 16, Start: 1:28:45, End: 1:30:50, Duration: 0:02:05
Run: 17, Start: 1:32:05, End: 1:36:10, Duration: 0:04:05
Run: 18, Start: 1:37:00, End: 1:39:30, Duration: 0:02:30
Run: 19, Start: 1:41:35, End: 1:44:30, Duration: 0:02:55
Run: 20, Start: 1:46:25, End: 1:48:55, Duration: 0:02:30
Run: 21, Start: 1:49:55, End: 1:55:15, Duration: 0:05:20
Run: 22, Start: 1:56:00, End: 1:58:20, Duration: 0:02:20
Run: 23, Start: 2:00:15, End: 2:03:10, Duration: 0:02:55
Run: 24, Start: 2:04:15, End: 2:08:00, Duration: 0:03:45
Run: 25, Start: 2:09:00, End: 2:16:15, Duration: 0:07:15
Run: 26, Start: 2:16:40, End: 2:19:00, Duration: 0:02:20
Run: 27, Start: 2:19:50, End: 2:25:05, Duration: 0:05:15
Run: 28, Start: 2:26:25, End: 2:28:40, Duration: 0:02:15
Run: 29, Start: 2:30:50, End: 2:34:45, Duration: 0:03:55
Run: 30, Start: 2:35:50, End: 2:37:55, Duration: 0:02:05
Run: 31, Start: 2:50:00, End: 2:52:30, Duration: 0:02:30
Run: 32, Start: 2:54:35, End: 2:57:30, Duration: 0:02:55
Run: 33, Start: 2:58:15, End: 3:03:15, Duration: 0:05:00
Run: 34, Start: 3:04:30, End: 3:11:00, Duration: 0:06:30
Run: 35, Start: 3:11:50, End: 3:16:15, Duration: 0:04:25
Run: 36, Start: 3:17:00, End: 3:19:50, Duration: 0:02:50
Run: 37, Start: 3:20:55, End: 3:24:05, Duration: 0:03:10
Run: 38, Start: 3:25:30, End: 3:30:25, Duration: 0:04:55
Run: 39, Start: 3:31:10, End: 3:37:40, Duration: 0:06:30
Run: 40, Start: 3:38:20, End: 3:43:20, Duration: 0:05:00
Run: 41, Start: 3:44:00, End: 3:51:35, Duration: 0:07:35
Run: 42, Start: 3:53:05, End: 3:58:20, Duration: 0:05:15
Run: 43, Start: 4:00:20, End: 4:06:20, Duration: 0:06:00
Run: 44, Start: 4:07:05, End: 4:12:40, Duration: 0:05:35
Run: 45, Start: 4:13:45, End: 4:17:10, Duration: 0:03:25

Finished